1,-0.85449,1.95312,3.54004,0.73315,-0.04517,-0.65405,0.22913,0.04602,-0.04993
443,7.44629,17.88330,3.60107,0.84485,0.24695,0.43921,0.17065,0.23718,-0.28247
444,0.06104,28.68652,2.99072,0.82581,0.16162,0.28296,0.17139,0.24280,-0.27734
445,5.00488,27.89307,8.97217,0.82861,0.19263,0.21191,0.17139,0.24280,-0.27734
446,4.39453,26.00098,9.58252,0.83008,0.21057,0.18689,0.18213,0.23865,-0.26379
447,2.68555,19.53125,10.19287,0.83423,0.20764,0.16260,0.18213,0.23865,-0.26379
448,2.31934,10.13184,11.65771,0.84241,0.25854,0.21277,0.18213,0.23865,-0.26379
449,0.18311,5.49316,8.91113,0.85767,0.21460,0.38892,0.18030,0.23840,-0.25940
450,0.06104,9.03320,10.13184,0.85156,0.21765,0.38806,0.18030,0.23840,-0.25940
451,-5.67627,19.71436,12.26807,0.87195,0.25586,0.41370,0.18030,0.23840,-0.25940
452,-9.88770,29.41895,12.02393,0.85632,0.22107,0.30713,0.18823,0.23669,-0.25024
453,-11.23047,30.76172,13.85498,0.85583,0.23901,0.26868,0.18823,0.23669,-0.25024
454,-17.15088,26.12305,13.36670,0.88196,0.25842,0.17505,0.18823,0.23669,-0.25024
455,-10.80322,20.69092,12.87842,0.88342,0.24805,0.18652,0.19226,0.22522,-0.24902
456,-13.36670,12.39014,11.59668,0.91089,0.27637,0.27515,0.19226,0.22522,-0.24902
457,-15.25879,13.12256,10.49805,0.92590,0.24854,0.28650,0.19226,0.22522,-0.24902
458,-8.66699,18.00537,13.73291,0.94421,0.20703,0.21631,0.19446,0.21729,-0.25122
459,-9.76562,17.82227,15.86914,0.95911,0.17944,0.07507,0.19446,0.21729,-0.25122
460,-8.42285,13.67188,18.00537,0.96631,0.22058,0.02209,0.19446,0.21729,-0.25122
461,-5.37109,-9.70459,23.98682,1.00134,0.32837,0.11182,0.20142,0.21545,-0.24829
462,-4.27246,-16.11328,24.10889,1.01282,0.36951,0.17212,0.20142,0.21545,-0.24829
463,13.67188,-25.93994,1.40381,1.01208,0.46545,0.31055,0.19604,0.20728,-0.24878
464,16.54053,-26.61133,12.87842,1.01208,0.46545,0.31055,0.19604,0.20728,-0.24878
465,9.52148,-20.44678,-3.11279,0.93164,0.39868,0.25659,0.19397,0.21118,-0.26123
466,5.73730,-19.04297,-6.89697,0.89783,0.34351,0.24768,0.19397,0.21118,-0.26123
467,4.45557,-18.85986,-7.69043,0.88367,0.33044,0.24597,0.19397,0.21118,-0.26123
468,3.11279,-18.73779,-8.54492,0.85071,0.31421,0.24805,0.18652,0.21338,-0.26624
469,4.51660,-19.83643,-8.78906,0.84436,0.32166,0.25439,0.18652,0.21338,-0.26624
470,-0.73242,-15.86914,-10.62012,0.79102,0.26123,0.33582,0.18835,0.21912,-0.26624
471,-0.73242,-15.86914,-10.62012,0.79102,0.26123,0.33582,0.18835,0.21912,-0.26624
472,-1.58691,-11.29150,-7.32422,0.78564,0.23474,0.34216,0.17676,0.22156,-0.27100
473,-2.80762,-6.28662,-4.69971,0.78870,0.20435,0.36267,0.17676,0.22156,-0.27100
474,-2.74658,-4.51660,-2.50244,0.79175,0.20679,0.35999,0.17676,0.22156,-0.27100
475,0.54932,-1.77002,1.28174,0.79529,0.27356,0.35132,0.17773,0.21545,-0.26709
476,-2.80762,-0.06104,-0.06104,0.80029,0.20715,0.30408,0.17773,0.21545,-0.26709
477,-0.61035,-0.85449,4.51660,0.81323,0.23804,0.32886,0.17590,0.21948,-0.26843
478,-0.61035,14.77051,4.15039,0.81812,0.20740,0.32056,0.17590,0.21948,-0.26843
479,-8.05664,7.08008,10.55908,0.84827,0.26184,0.26892,0.17590,0.21594,-0.27161
480,-4.21143,5.37109,13.42773,0.85144,0.32458,0.26013,0.17590,0.21594,-0.27161
481,-10.07080,6.28662,12.32910,0.85303,0.31873,0.21863,0.17590,0.21594,-0.27161
482,-8.60596,-0.85449,12.45117,0.85376,0.35889,0.23535,0.18127,0.21008,-0.27319
483,-9.03320,-4.51660,12.14600,0.85901,0.38599,0.28137,0.18127,0.21008,-0.27319
484,-12.81738,-7.20215,8.11768,0.86633,0.33936,0.36804,0.18005,0.20862,-0.26794
485,-12.81738,-7.20215,8.11768,0.86633,0.33936,0.36804,0.18005,0.20862,-0.26794
486,-15.01465,-0.73242,7.01904,0.86230,0.30188,0.34399,0.18005,0.20862,-0.26794
487,-13.36670,-3.29590,9.70459,0.85913,0.33496,0.30139,0.17822,0.20007,-0.26685
488,-12.75635,-4.33350,9.33838,0.85925,0.34717,0.30884,0.17822,0.20007,-0.26685
489,-10.98633,-6.22559,8.05664,0.85632,0.32495,0.29822,0.17822,0.20007,-0.26685
490,-9.46045,-7.81250,8.85010,0.85339,0.35376,0.32446,0.17822,0.20007,-0.26685
491,-9.58252,-10.07080,10.55908,0.84973,0.38489,0.32263,0.17310,0.20105,-0.27563
492,-9.58252,-10.07080,10.55908,0.85522,0.41199,0.36450,0.17310,0.20105,-0.27563
493,-10.80322,-8.30078,6.40869,0.85486,0.38770,0.39136,0.17444,0.19104,-0.27881
494,-10.43701,-4.39453,5.49316,0.84778,0.39526,0.37683,0.17444,0.19104,-0.27881
495,-12.45117,-2.62451,4.15039,0.84570,0.36865,0.35645,0.17444,0.19104,-0.27881
496,-8.42285,-1.70898,5.61523,0.83765,0.40735,0.30896,0.17383,0.18286,-0.27832
497,-8.42285,-2.13623,5.98145,0.83606,0.42603,0.29712,0.17383,0.18286,-0.27832
498,-5.24902,-7.32422,3.72314,0.83423,0.40356,0.35132,0.17383,0.18286,-0.27832
499,-4.63867,-7.32422,3.96729,0.83618,0.43164,0.36572,0.17383,0.18286,-0.27832
500,-7.99561,-4.82178,0.30518,0.83350,0.36121,0.40344,0.17761,0.18018,-0.28784
501,-4.76074,-0.12207,1.22070,0.83069,0.37793,0.38452,0.17761,0.18018,-0.28784
502,-6.22559,2.07520,0.12207,0.82349,0.34302,0.34485,0.17712,0.18396,-0.28210
503,-1.64795,1.03760,4.27246,0.81946,0.37866,0.29309,0.17712,0.18396,-0.28210
504,-2.31934,0.30518,3.66211,0.81653,0.37524,0.29211,0.17712,0.18396,-0.28210
505,-0.30518,-2.07520,4.88281,0.81580,0.38354,0.31262,0.17053,0.18127,-0.28955
506,-0.42725,-2.38037,4.76074,0.81860,0.39514,0.31262,0.17053,0.18127,-0.28955
507,-2.25830,-1.46484,3.54004,0.81042,0.35596,0.30066,0.17053,0.18127,-0.28955
508,-2.50244,-1.52588,5.31006,0.81580,0.35229,0.31885,0.17297,0.18018,-0.27991
509,-2.86865,-0.73242,6.89697,0.81738,0.38049,0.31165,0.17297,0.18018,-0.27991
510,-6.95801,0.54932,6.53076,0.81921,0.39429,0.30396,0.17297,0.18018,-0.27991
511,-7.32422,0.42725,6.16455,0.82104,0.39368,0.29785,0.17444,0.17297,-0.28430
512,-5.73730,0.12207,5.73730,0.82642,0.40076,0.31506,0.17444,0.17297,-0.28430
513,-5.73730,0.12207,5.73730,0.82642,0.40076,0.31506,0.17444,0.17297,-0.28430
514,-6.71387,1.83105,4.76074,0.82776,0.41504,0.31567,0.17297,0.17627,-0.27063
515,-7.56836,2.74658,4.45557,0.82861,0.41370,0.29260,0.17297,0.17627,-0.27063
516,-7.44629,2.56348,4.45557,0.83008,0.42334,0.28186,0.17297,0.17627,-0.27063
517,-7.81250,0.48828,2.68555,0.83142,0.40063,0.29248,0.17407,0.17358,-0.28369
518,-4.88281,-0.24414,2.99072,0.82922,0.39673,0.30542,0.17407,0.17358,-0.28369
519,-7.01904,0.36621,1.70898,0.82874,0.37976,0.29858,0.17261,0.16931,-0.28174
520,-7.01904,0.36621,1.70898,0.82874,0.37976,0.29858,0.17261,0.16931,-0.28174
521,-7.69043,1.34277,5.55420,0.81848,0.38391,0.23169,0.17615,0.16699,-0.28223
522,-10.07080,1.28174,5.61523,0.81836,0.37878,0.18433,0.17615,0.16699,-0.28223
523,-10.19287,0.30518,5.18799,0.80896,0.35815,0.15222,0.17615,0.16699,-0.28223
524,-12.14600,-4.39453,7.32422,0.80798,0.36450,0.16003,0.17578,0.16382,-0.28589
525,-14.34326,-5.49316,7.75146,0.80933,0.36914,0.16516,0.17578,0.16382,-0.28589
526,-17.08984,-8.48389,8.54492,0.79651,0.34021,0.21741,0.17175,0.16064,-0.28247
527,-17.08984,-8.48389,8.54492,0.79651,0.34021,0.21741,0.17175,0.16064,-0.28247
528,-16.23535,-6.28662,11.71875,0.78149,0.35352,0.13281,0.17175,0.16064,-0.28247
529,-21.05713,-8.78906,13.73291,0.77917,0.38354,0.12231,0.17346,0.15063,-0.28320
530,-25.63477,-9.03320,13.61084,0.77649,0.38831,0.11536,0.17346,0.15063,-0.28320
531,-30.09033,-10.98633,14.16016,0.76770,0.36743,0.14587,0.17346,0.15063,-0.28320
532,-31.79932,-10.98633,15.38086,0.76001,0.37341,0.16248,0.17346,0.15063,-0.28320
533,-37.04834,-20.62988,21.91162,0.69336,0.43188,0.28345,0.16504,0.12366,-0.29004
534,-39.24561,-13.67188,28.93066,0.68359,0.49695,0.43994,0.16504,0.12366,-0.29004
535,-49.07227,-2.50244,28.86963,0.71484,0.61377,0.44727,0.16235,0.11047,-0.29053
536,-54.80957,5.85938,28.62549,0.72314,0.66223,0.36572,0.16235,0.11047,-0.29053
537,-67.01660,12.08496,27.52686,0.74158,0.72156,0.33276,0.16235,0.11047,-0.29053
538,-68.23730,14.40430,24.16992,0.73169,0.73267,0.26318,0.16235,0.11047,-0.29053
539,-34.60693,-0.67139,16.05225,0.73291,0.65845,0.30103,0.16516,0.09070,-0.28381
540,-40.16113,-0.67139,16.05225,0.73291,0.65845,0.30103,0.16516,0.09070,-0.28381
541,-29.72412,0.00000,15.01465,0.74744,0.60645,0.34644,0.16675,0.07166,-0.29285
542,-34.79004,7.38525,16.05225,0.75403,0.59753,0.27820,0.16675,0.07166,-0.29285
543,-34.85107,16.47949,18.00537,0.74609,0.60388,0.21484,0.16675,0.07166,-0.29285
544,-4.45557,-9.76562,12.93945,0.73328,0.72314,0.10608,0.17554,0.06470,-0.27002
545,-4.76074,-13.54980,8.30078,0.72461,0.68738,0.14600,0.17554,0.06470,-0.27002
546,-2.07520,-17.63916,1.52588,0.69031,0.52795,0.21899,0.16260,0.05530,-0.28088
547,-5.43213,-16.84570,0.67139,0.68091,0.49524,0.23535,0.16260,0.05530,-0.28088
548,-10.55908,-10.25391,3.96729,0.61694,0.30334,0.35181,0.16675,0.06177,-0.27563
549,2.31934,-0.36621,19.47021,0.64917,0.40540,0.28650,0.16675,0.06177,-0.27563
550,4.51660,4.39453,22.33887,0.64929,0.43335,0.14307,0.16675,0.06177,-0.27563
551,10.07080,11.41357,31.31104,0.66309,0.51758,0.03394,0.16602,0.06116,-0.27612
552,9.88770,10.00977,29.17480,0.64966,0.52100,-0.02710,0.16602,0.06116,-0.27612
553,7.44629,-5.43213,24.59717,0.62244,0.50854,-0.10376,0.16602,0.06116,-0.27612
554,7.44629,-15.13672,24.59717,0.62244,0.50854,-0.10376,0.15369,0.05444,-0.28149
555,-44.98291,10.07080,34.36279,0.73291,1.03137,0.18750,0.15784,0.04333,-0.28894
556,-44.98291,10.07080,34.36279,0.73291,1.03137,0.18750,0.15784,0.04333,-0.28894
557,-50.78125,20.75195,5.73730,0.95142,2.03320,-0.36694,0.15784,0.04333,-0.28894
558,-20.69092,-28.13721,-136.71875,0.84082,1.70972,-0.58911,0.16565,0.04138,-0.27856
559,-64.39209,-51.20850,-169.12842,0.74243,1.16931,-0.48352,0.16565,0.04138,-0.27856
560,-85.38818,-95.09277,-156.55518,0.67712,0.67957,-0.07898,0.16565,0.04138,-0.27856
561,-86.73096,-108.70361,-143.98193,0.68457,0.56799,0.18848,0.16565,0.04138,-0.27856
562,-89.29443,-83.98438,-109.06982,0.66589,0.00635,0.67834,0.15637,0.06018,-0.28699
563,-89.29443,-83.98438,-109.06982,0.66589,0.00635,0.67834,0.15637,0.06018,-0.28699
564,-143.00537,60.97412,57.37305,0.47241,0.36572,0.26685,0.16260,0.04285,-0.27588
565,-150.87891,54.44336,87.52441,0.47241,0.36572,0.26685,0.16260,0.04285,-0.27588
566,-105.77393,93.44482,109.25293,0.91614,1.33740,-0.13464,0.16260,0.04285,-0.27588
567,-188.41553,97.10693,2.74658,0.72717,0.70752,-0.52979,0.16370,-0.01538,-0.23743
568,-214.66064,67.32178,-54.26025,0.70728,0.46326,-0.50195,0.16370,-0.01538,-0.23743
569,-187.43896,26.36719,-33.63037,0.64734,0.27808,-0.42847,0.16370,-0.01538,-0.23743
570,-135.37598,-39.61182,-16.60156,0.77087,0.59778,-0.17969,0.17786,-0.02930,-0.20569
571,-38.75732,29.11377,-16.60156,0.80762,0.28308,-0.29590,0.17834,-0.04016,-0.18274
572,-6.71387,35.70557,-2.31934,0.82617,0.34106,-0.43152,0.18311,-0.04236,-0.15894
573,-5.61523,39.12354,3.23486,0.82446,0.46387,-0.47095,0.18311,-0.04236,-0.15894
574,-18.55469,-2.56348,-10.37598,0.89197,0.60522,-0.65869,0.18762,-0.04504,-0.14929
575,-18.55469,-2.56348,-10.37598,0.89197,0.56555,-0.51941,0.18762,-0.04504,-0.14929
576,-72.14355,-28.93066,-28.86963,0.87305,0.30688,-0.11780,0.18762,-0.04504,-0.14929
577,-21.78955,-5.55420,-2.80762,0.84827,0.41150,-0.06470,0.18689,-0.04224,-0.15271
578,-30.94482,8.72803,-2.07520,0.85559,0.47412,-0.12988,0.18689,-0.04224,-0.15271
579,-50.47607,29.84619,-12.08496,0.74377,0.42859,-0.26001,0.18689,-0.04224,-0.15271
580,-97.35107,38.75732,-17.33398,0.86047,0.34473,-0.32825,0.18689,-0.04224,-0.15271
581,-80.68848,41.93115,-10.98633,0.79102,0.48523,-0.56897,0.19556,-0.04834,-0.13330
582,-103.57666,34.05762,-20.32471,0.77637,0.40588,-0.52686,0.19556,-0.04834,-0.13330
583,-65.49072,2.50244,-20.38574,0.74255,0.39221,-0.39026,0.20105,-0.04199,-0.10657
584,-131.65283,9.52148,-37.78076,0.83691,0.23840,-0.32825,0.20105,-0.04199,-0.10657
585,-137.32910,17.70020,-33.93555,0.65698,-0.23010,-1.30676,0.20105,-0.04199,-0.10657
586,-5.31006,-62.62207,-16.11328,0.78699,0.31836,-0.31616,0.20203,-0.03870,-0.09302
587,-25.93994,-40.83252,-33.08105,0.79065,0.12817,-0.47412,0.20203,-0.03870,-0.09302
588,-1.40381,-27.77100,-27.58789,0.81604,0.17944,-0.34290,0.20203,-0.03870,-0.09302
589,-3.78418,-20.75195,-24.41406,0.83142,0.19983,-0.29199,0.20740,-0.03406,-0.08728
590,-24.29199,11.77979,-26.73340,0.83057,0.23120,-0.34363,0.20740,-0.03406,-0.08728
591,-38.08594,19.71436,-24.16992,0.79993,0.23975,-0.44519,0.20740,-0.03406,-0.08728
592,-46.50879,19.83643,-24.10889,0.83508,0.22815,-0.50842,0.20935,-0.02356,-0.08667
593,-40.89355,14.46533,-31.12793,0.88269,0.17737,-0.52966,0.20935,-0.02356,-0.08667
594,-22.33887,-3.29590,-18.85986,0.86658,0.06824,-0.50854,0.21802,-0.02014,-0.08057
595,-16.54053,-3.29590,-18.85986,0.86658,0.06824,-0.50854,0.21802,-0.02014,-0.08057
596,-6.04248,6.89697,-3.11279,0.81750,0.08594,-0.48022,0.21802,-0.02014,-0.08057
597,-52.42920,18.43262,-2.44141,0.82239,-0.12012,-0.67065,0.21667,-0.01965,-0.07227
598,-54.80957,-1.15967,26.61133,0.82129,-0.02698,-0.58496,0.21667,-0.01965,-0.07227
599,-23.74268,-10.62012,40.52734,0.84595,0.24829,-0.46130,0.21667,-0.01965,-0.07227
600,-23.55957,-8.23975,33.69141,0.84998,0.31165,-0.48584,0.20850,-0.02368,-0.07385
601,-14.70947,-15.80811,8.78906,0.85535,0.16113,-0.41199,0.20850,-0.02368,-0.07385
602,-14.70947,-15.80811,8.78906,0.85535,0.16113,-0.41199,0.20850,-0.02368,-0.07385
603,-9.46045,-5.61523,4.39453,0.83118,0.12463,-0.42480,0.21667,-0.02332,-0.06323
604,-5.00488,0.42725,3.60107,0.82812,0.13538,-0.46411,0.21667,-0.02332,-0.06323
605,-1.95312,2.31934,2.86865,0.83118,0.13660,-0.49890,0.21667,-0.02332,-0.06323
606,0.67139,0.91553,1.28174,0.83313,0.14282,-0.52869,0.21472,-0.02307,-0.07629
607,1.28174,-0.12207,0.73242,0.83044,0.11877,-0.53711,0.21472,-0.02307,-0.07629
608,2.56348,-5.06592,1.22070,0.82495,0.09619,-0.47791,0.21997,-0.02612,-0.06738
609,2.56348,-5.06592,1.22070,0.81812,0.08899,-0.46692,0.21997,-0.02612,-0.06738
610,-0.30518,0.61035,6.34766,0.83362,0.12500,-0.50671,0.21997,-0.02612,-0.06738
611,-2.92969,0.67139,7.01904,0.84363,0.17297,-0.53931,0.21362,-0.02881,-0.07019
612,-5.24902,-0.48828,4.88281,0.84106,0.16418,-0.52930,0.21362,-0.02881,-0.07019
613,-6.53076,-1.28174,4.45557,0.83130,0.14185,-0.50500,0.21362,-0.02881,-0.07019
614,-2.56348,0.30518,5.00488,0.82654,0.14331,-0.50830,0.21362,-0.02881,-0.07019
615,0.85449,-2.13623,4.39453,0.83789,0.14795,-0.48315,0.21570,-0.02893,-0.06287
616,1.09863,-1.83105,4.21143,0.83752,0.16455,-0.49158,0.21570,-0.02893,-0.06287
617,-5.85938,-2.38037,0.54932,0.83118,0.13635,-0.47815,0.21143,-0.02380,-0.06458
618,-4.82178,-2.25830,0.12207,0.82483,0.13977,-0.45593,0.21143,-0.02380,-0.06458
619,-6.46973,-1.34277,-0.36621,0.81555,0.11938,-0.45642,0.21143,-0.02380,-0.06458
620,-2.68555,2.80762,2.07520,0.82190,0.09680,-0.49622,0.21545,-0.02966,-0.06360
621,-2.99072,3.72314,2.80762,0.82935,0.10742,-0.51355,0.21545,-0.02966,-0.06360
622,0.24414,0.24414,3.17383,0.84192,0.11938,-0.52307,0.21521,-0.03027,-0.06299
623,0.24414,0.24414,3.17383,0.84192,0.12585,-0.51819,0.21521,-0.03027,-0.06299
624,0.85449,0.00000,2.74658,0.84155,0.12524,-0.50964,0.21265,-0.02673,-0.05164
625,-4.45557,2.44141,2.07520,0.83984,0.12036,-0.53748,0.21265,-0.02673,-0.05164
626,-5.85938,1.40381,1.77002,0.83887,0.11536,-0.53796,0.21265,-0.02673,-0.05164
627,-0.30518,-1.40381,4.27246,0.82581,0.11145,-0.52905,0.21387,-0.03088,-0.05859
628,-1.28174,-4.33350,4.27246,0.82935,0.11816,-0.49023,0.21387,-0.03088,-0.05859
629,0.48828,-3.60107,4.82178,0.83215,0.12549,-0.47559,0.21387,-0.03088,-0.05859
630,2.68555,-0.85449,5.18799,0.82153,0.14514,-0.50061,0.21179,-0.02759,-0.06213
631,-0.06104,-1.77002,3.66211,0.82251,0.14124,-0.48999,0.21179,-0.02759,-0.06213
632,-0.67139,0.67139,2.99072,0.82166,0.13391,-0.49731,0.20740,-0.02795,-0.05957
633,-0.30518,0.48828,2.68555,0.81616,0.13562,-0.50049,0.20740,-0.02795,-0.05957
634,1.22070,-1.34277,2.56348,0.81982,0.11072,-0.49146,0.20740,-0.02795,-0.05957
635,2.13623,-0.61035,3.84521,0.82422,0.14331,-0.50415,0.21375,-0.02795,-0.06506
636,-0.30518,-0.54932,2.86865,0.82422,0.12634,-0.49451,0.21375,-0.02795,-0.06506
637,1.15967,2.80762,4.63867,0.82349,0.12976,-0.52563,0.21375,-0.02795,-0.06506
638,1.64795,2.31934,4.27246,0.82092,0.13647,-0.53345,0.21375,-0.02795,-0.06506
639,1.89209,-1.09863,2.62451,0.82971,0.13000,-0.50537,0.20667,-0.03406,-0.05432
640,2.92969,-0.30518,3.60107,0.82971,0.13000,-0.50537,0.20667,-0.03406,-0.05432
641,-2.62451,-0.36621,2.56348,0.82275,0.11975,-0.51990,0.21350,-0.03101,-0.06860
642,-0.85449,-0.12207,4.51660,0.82153,0.12952,-0.49988,0.21350,-0.03101,-0.06860
643,1.03760,0.30518,4.15039,0.82043,0.14978,-0.50476,0.21350,-0.03101,-0.06860
644,-1.03760,-0.79346,2.13623,0.81982,0.13660,-0.49988,0.20667,-0.03601,-0.05200
645,-0.48828,-0.73242,1.95312,0.81750,0.12878,-0.48486,0.20667,-0.03601,-0.05200
646,-2.25830,-0.79346,1.28174,0.82593,0.13416,-0.49622,0.20667,-0.03601,-0.05200
647,-2.25830,-0.79346,1.28174,0.82593,0.13416,-0.49622,0.20679,-0.03247,-0.04993
648,0.67139,1.03760,1.22070,0.82275,0.12891,-0.50012,0.20679,-0.03247,-0.04993
649,1.89209,1.52588,2.25830,0.82092,0.13342,-0.54382,0.20679,-0.03247,-0.04993
650,1.52588,0.97656,1.77002,0.82483,0.13684,-0.54456,0.20923,-0.03076,-0.06409
651,0.85449,-0.12207,1.28174,0.82288,0.12427,-0.51611,0.20923,-0.03076,-0.06409
652,0.91553,0.18311,1.40381,0.81946,0.12842,-0.51685,0.20923,-0.03076,-0.06409
653,-1.64795,0.85449,1.40381,0.82959,0.12964,-0.50928,0.20703,-0.03540,-0.06201
654,-1.64795,0.85449,1.40381,0.82959,0.12964,-0.50928,0.20703,-0.03540,-0.06201
655,1.95312,-0.24414,1.28174,0.83276,0.13989,-0.50916,0.20703,-0.03540,-0.06201
656,-0.42725,0.30518,0.12207,0.82703,0.12354,-0.50684,0.20154,-0.03369,-0.05627
657,0.61035,0.54932,0.30518,0.82581,0.11902,-0.50488,0.20154,-0.03369,-0.05627
658,0.97656,0.73242,0.79346,0.82190,0.11938,-0.52954,0.20154,-0.03369,-0.05627
659,0.79346,-0.36621,1.46484,0.81897,0.10620,-0.50903,0.20239,-0.02612,-0.06433
660,-0.18311,-0.18311,3.17383,0.82568,0.11462,-0.52319,0.20239,-0.02612,-0.06433
661,-0.97656,0.00000,3.47900,0.82703,0.12891,-0.53284,0.20239,-0.02612,-0.06433
662,0.61035,0.06104,2.80762,0.82214,0.12634,-0.52332,0.20593,-0.03125,-0.05298
663,0.67139,-0.36621,2.80762,0.81934,0.12402,-0.52002,0.20593,-0.03125,-0.05298
664,1.89209,0.12207,5.24902,0.82324,0.15002,-0.53687,0.20996,-0.03699,-0.05090
665,1.89209,0.12207,5.24902,0.82324,0.15002,-0.53687,0.20996,-0.03699,-0.05090
666,1.40381,-2.19727,2.50244,0.83447,0.16907,-0.53577,0.21057,-0.02917,-0.07324
667,-0.61035,-0.97656,-0.18311,0.82166,0.14661,-0.50708,0.21057,-0.02917,-0.07324
